,Product_Type,Air_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Machine_failure
0,M,300.8,1342,62.4,113,Yes
1,H,298.0,1479,50.7,70,
2,L,298.9,1452,45.5,196,
4,L,298.8,1511,36.1,157,
5,H,298.4,1987,19.8,198,
6,M,302.4,1378,54.3,165,Yes
7,L,302.1,1454,59.2,153,Yes
8,L,298.2,1424,47.6,179,
9,L,298.2,1433,39.5,7,
11,L,297.2,1550,41.5,125,
12,L,298.2,1988,21.4,41,
13,L,299.0,1544,31.8,25,
14,L,302.4,1351,45.1,168,Yes
15,M,298.2,1522,49.1,22,
16,L,298.3,1412,52.3,218,Yes
17,L,302.3,1377,47.3,22,Yes
18,L,302.7,1351,41.8,10,Yes
19,L,298.1,1527,40.2,16,
20,M,300.7,2097,18.9,232,Yes
21,M,297.8,1488,41.9,196,
22,L,298.0,1429,37.7,220,Yes
23,L,301.9,2691,12.1,31,Yes
24,L,298.8,1477,42.4,158,
25,M,298.5,1344,53.0,114,
26,H,298.9,1379,50.7,106,
27,M,300.4,1671,30.5,234,Yes
28,L,299.0,1419,48.3,91,
29,M,298.4,1468,43.8,2,
30,M,298.6,1778,28.2,161,
31,L,297.5,1604,38.1,106,
32,L,298.2,1313,67.3,67,Yes
33,L,297.8,1448,40.0,192,
34,L,297.8,1561,46.3,194,
35,L,298.2,1667,30.6,59,
36,L,297.4,1678,32.3,180,
37,L,298.9,1546,43.4,114,
38,M,298.6,1339,51.1,34,
39,L,303.4,1401,53.0,208,Yes
40,L,299.8,1299,65.1,212,Yes
41,L,298.1,1626,36.5,83,
42,L,300.5,1663,29.1,145,Yes
43,H,298.5,1612,36.1,174,
44,L,297.3,1754,26.8,125,
45,H,297.5,1587,36.1,98,
46,L,297.6,1455,48.2,145,
47,L,302.6,1284,68.0,114,Yes
48,L,302.0,1370,44.4,85,Yes
49,L,298.9,1369,44.4,198,
50,M,298.0,1453,44.1,165,
52,L,298.3,1575,41.2,105,
53,L,298.1,1331,63.0,13,
54,L,298.4,1282,60.7,216,Yes
55,L,299.0,1523,38.6,177,
56,L,298.9,2737,8.8,142,Yes
57,L,302.8,1312,52.2,40,Yes
58,L,303.4,1298,63.9,59,Yes
59,L,299.4,1376,53.9,215,Yes
60,L,299.0,1622,31.9,42,
61,M,297.5,1459,45.2,34,
62,L,298.9,1564,34.1,99,
63,M,298.5,1440,43.6,5,
64,L,296.4,2833,5.6,213,Yes
65,L,298.1,1558,42.4,14,
66,H,302.7,1305,55.2,20,Yes
67,L,301.0,1379,57.3,204,Yes
68,L,300.5,2633,12.2,17,Yes
69,L,297.4,1439,51.9,188,
70,L,299.0,1758,25.7,68,
71,L,303.5,1344,49.3,93,Yes
72,L,302.6,1365,66.8,80,Yes
73,L,297.9,1336,71.6,31,Yes
74,L,303.6,1309,52.9,86,Yes
76,L,298.2,1589,33.2,94,
77,M,297.4,1405,51.7,108,
78,L,302.2,1348,48.4,161,Yes
79,M,298.1,1551,42.8,0,
80,M,301.9,1419,47.7,20,Yes
81,M,302.4,1358,54.6,61,Yes
82,L,299.5,1390,58.8,195,Yes
83,M,298.1,1420,63.9,19,Yes
84,L,300.8,1322,67.2,18,Yes
85,L,302.1,1359,49.3,41,Yes
86,H,302.1,1294,62.4,101,Yes
87,L,298.8,1473,41.1,128,
88,H,298.8,1445,49.9,4,
89,L,298.7,1297,55.3,148,
90,L,300.7,1416,61.8,209,Yes
91,L,298.2,1306,58.3,35,
92,M,297.5,1472,44.9,198,
93,H,302.6,1629,34.4,228,Yes
94,L,298.2,1512,34.9,181,
95,L,298.9,1559,34.3,126,
96,M,298.9,1924,22.6,193,
97,M,302.4,1379,48.9,107,Yes
98,M,302.1,1376,46.3,210,Yes
99,L,302.3,1377,46.8,166,Yes
100,M,296.3,1319,68.3,24,Yes
101,L,298.2,1475,49.9,47,
102,M,298.8,1472,47.5,125,
103,L,301.6,1355,57.8,195,Yes
104,M,301.4,1368,63.7,92,Yes
105,H,298.7,1499,43.5,84,
106,L,298.8,1737,27.7,130,
107,L,301.9,1374,48.5,180,Yes
108,M,299.0,1804,26.8,17,
