Product ID,Product Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure
M18096,M,300.8,309.4,1342,62.4,113,Failure
H29691,H,298,308,1479,50.7,70,No Failure
L47251,L,298.9,309.1,1452,45.5,196,No Failure
M15329,M,297.3,308.8,1586,?,131,?
L47320,L,298.8,308.6,1511,36.1,157,No Failure
H29569,H,298.4,308.2,1987,19.8,198,No Failure
M19309,M,302.4,310.3,1378,54.3,165,Failure
L51182,L,302.1,311.2,1454,59.2,153,Failure
L47412,L,298.2,308.4,1424,47.6,179,No Failure
L47183,L,298.2,308.6,1433,39.5,7,No Failure
L47670,L,?,309.2,1459,37.9,191,No Failure
L47646,L,297.2,308.5,1550,41.5,125,No Failure
L47357,L,298.2,308.2,1988,21.4,41,No Failure
L47267,L,299,309,1544,31.8,25,No Failure
L51716,L,302.4,310.2,1351,45.1,168,Failure
M15120,M,298.2,308.3,1522,49.1,22,No Failure
L47341,L,298.3,308.1,1412,52.3,218,Failure
L50967,L,302.3,310.8,1377,47.3,22,Failure
L51655,L,302.7,310.5,1351,41.8,10,Failure
L47187,L,298.1,308.6,1527,40.2,16,No Failure
M22547,M,300.7,311.7,2097,18.9,232,Failure
M15184,M,297.8,308.5,1488,41.9,196,No Failure
L48689,L,298,308.5,1429,37.7,220,Failure
L51228,L,301.9,311,2691,12.1,31,Failure
L47236,L,298.8,309.1,1477,42.4,158,No Failure
M15065,M,298.5,308.6,1344,53,114,No Failure
H29452,H,298.9,309.2,1379,50.7,106,No Failure
M20859,M,300.4,310.2,1671,30.5,234,Failure
L47212,L,299,309.4,1419,48.3,91,No Failure
M15023,M,298.4,308.2,1468,43.8,2,No Failure
M15002,M,298.6,308.4,1778,28.2,161,No Failure
L47551,L,297.5,308.4,1604,38.1,106,No Failure
L48969,L,298.2,307.9,1313,67.3,67,Failure
L47502,L,297.8,308.5,1448,40,192,No Failure
L47503,L,297.8,308.5,1561,46.3,194,No Failure
L47364,L,298.2,308.2,1667,30.6,59,No Failure
L47582,L,297.4,308.6,1678,32.3,180,No Failure
L47303,L,298.9,308.7,1546,43.4,114,No Failure
M14872,M,298.6,309.1,1339,51.1,34,No Failure
L51994,L,303.4,311.8,1401,53,208,Failure
L49941,L,299.8,309.3,1299,65.1,212,Failure
L47461,L,298.1,308,1626,36.5,83,No Failure
L53658,L,300.5,309.8,1663,29.1,145,Failure
H29560,H,298.5,308.4,1612,36.1,174,No Failure
L47559,L,297.3,308.2,1754,26.8,125,No Failure
H29783,H,297.5,308.4,1587,36.1,98,No Failure
L47568,L,297.6,308.7,1455,48.2,145,No Failure
L51434,L,302.6,311,1284,68,114,Failure
L51335,L,302,310.5,1370,44.4,85,Failure
L47252,L,298.9,309.1,1369,44.4,198,No Failure
M15171,M,298,308.6,1453,44.1,165,No Failure
L47672,L,297.5,?,1404,43.5,195,No Failure
L47381,L,298.3,308.5,1575,41.2,105,No Failure
L47436,L,298.1,308.3,1331,63,13,No Failure
L47340,L,298.4,308.2,1282,60.7,216,Failure
L47244,L,299,309.1,1523,38.6,177,No Failure
L48571,L,298.9,310.2,2737,8.8,142,Failure
L51750,L,302.8,310.9,1312,52.2,40,Failure
L52020,L,303.4,311.9,1298,63.9,59,Failure
L55375,L,299.4,310.8,1376,53.9,215,Failure
L47274,L,299,308.9,1622,31.9,42,No Failure
M15206,M,297.5,308.3,1459,45.2,34,No Failure
L47296,L,298.9,308.7,1564,34.1,99,No Failure
M15024,M,298.5,308.3,1440,43.6,5,No Failure
L48027,L,296.4,307.4,2833,5.6,213,Failure
L47186,L,298.1,308.6,1558,42.4,14,No Failure
H33894,H,302.7,310.4,1305,55.2,20,Failure
L53435,L,301,310.5,1379,57.3,204,Failure
L54191,L,300.5,310.5,2633,12.2,17,Failure
L47586,L,297.4,308.6,1439,51.9,188,No Failure
L47203,L,299,309.4,1758,25.7,68,No Failure
L51950,L,303.5,311.9,1344,49.3,93,Failure
L51597,L,302.6,310.4,1365,66.8,80,Failure
L47783,L,297.9,309.8,1336,71.6,31,Failure
L51948,L,303.6,312,1309,52.9,86,Failure
L47668,L,?,309.2,1584,42.8,186,No Failure
L47466,L,298.2,308.3,1589,33.2,94,No Failure
M15232,M,297.4,308.3,1405,51.7,108,No Failure
L51365,L,302.2,310.6,1348,48.4,161,Failure
M14860,M,298.1,308.6,1551,42.8,0,No Failure
M18904,M,301.9,310.9,1419,47.7,20,Failure
M19269,M,302.4,310.1,1358,54.6,61,Failure
L49255,L,299.5,309.4,1390,58.8,195,Failure
M15119,M,298.1,308.2,1420,63.9,19,Failure
L54112,L,300.8,311.4,1322,67.2,18,Failure
L51405,L,302.1,310.7,1359,49.3,41,Failure
H33492,H,302.1,310.7,1294,62.4,101,Failure
L47310,L,298.8,308.4,1473,41.1,128,No Failure
H29494,H,298.8,308.8,1445,49.9,4,No Failure
L47317,L,298.7,308.6,1297,55.3,148,No Failure
L54263,L,300.7,310.4,1416,61.8,209,Failure
L47354,L,298.2,308.1,1306,58.3,35,No Failure
M15270,M,297.5,308.6,1472,44.9,198,No Failure
H33279,H,302.6,311.5,1629,34.4,228,Failure
L47413,L,298.2,308.4,1512,34.9,181,No Failure
L47309,L,298.9,308.5,1559,34.3,126,No Failure
M14930,M,298.9,309,1924,22.6,193,No Failure
M19287,M,302.4,310.1,1379,48.9,107,Failure
M18980,M,302.1,310.7,1376,46.3,210,Failure
L50940,L,302.3,310.9,1377,46.8,166,Failure
M15876,M,296.3,307.2,1319,68.3,24,Failure
L47360,L,298.2,308.3,1475,49.9,47,No Failure
M14904,M,298.8,309.1,1472,47.5,125,No Failure
L50536,L,301.6,310.8,1355,57.8,195,Failure
M21400,M,301.4,310.7,1368,63.7,92,Failure
H29525,H,298.7,308.6,1499,43.5,84,No Failure
L47311,L,298.8,308.4,1737,27.7,130,No Failure
L51462,L,301.9,309.9,1374,48.5,180,Failure
M14945,M,299,309,1804,26.8,17,No Failure
L47299,L,298.7,308.5,1467,40.7,106,No Failure
L50864,L,302,311.2,1270,65.3,182,Failure
L51919,L,303.2,311.4,1351,53.8,8,Failure
M23442,M,297.5,308.1,1334,72,151,Failure
L47208,L,299.1,309.4,1439,44.2,82,No Failure
L49013,L,297.8,307.3,1327,61,186,Failure
L47553,L,297.4,308.3,1412,42,111,No Failure
M14949,M,298.9,308.9,1487,39.5,30,No Failure
M14957,M,298.9,308.9,1750,29.9,50,No Failure
L47455,L,298,308,1401,54.7,65,No Failure
M19249,M,302.1,310,1355,45.1,6,Failure
L54690,L,300.5,311.8,1524,38.9,214,Failure
L47256,L,298.8,308.9,1461,47.9,206,No Failure
L56844,L,299.1,310.2,1317,54.8,231,Failure
L47493,L,298,308.6,1313,50.8,170,No Failure
