Acceleration,Weight,MPG
12,3504,18
11.5,3693,15
11,3436,18
12,3433,16
10.5,3449,17
10,4341,15
9,4354,14
8.5,4312,14
10,4425,14
8.5,3850,15
17.5,3090,0
11.5,4142,0
11,4034,0
10.5,4166,0
11,3850,0
10,3563,15
8,3609,14
8,3353,0
9.5,3761,15
10,3086,14
15,2372,24
15.5,2833,22
15.5,2774,18
16,2587,21
14.5,2130,27
20.5,1835,26
17.5,2672,25
14.5,2430,24
17.5,2375,25
12.5,2234,26
15,2648,21
14,4615,10
15,4376,10
13.5,4382,11
18.5,4732,9
14.5,2130,27
15.5,2264,28
14,2228,25
19,2046,25
20,1978,0
13,2634,19
15.5,3439,16
15.5,3329,17
15.5,3302,19
15.5,3288,18
12,4209,14
11.5,4464,14
13.5,4154,14
13,4096,14
11.5,4955,12
12,4746,13
12,5140,13
13.5,2962,18
19,2408,22
15,3282,19
14.5,3139,18
14,2220,23
14,2123,28
19.5,2074,30
14.5,2065,30
19,1773,31
18,1613,35
19,1834,27
20.5,1955,26
15.5,2278,24
17,2126,25
23.5,2254,23
19.5,2408,20
16.5,2226,21
12,4274,13
12,4385,14
13.5,4135,15
13,4129,14
11.5,3672,17
11,4633,11
13.5,4502,13
13.5,4456,12
12.5,4422,13
13.5,2330,19
12.5,3892,15
14,4098,13
16,4294,13
14,4077,14
14.5,2933,18
18,2511,22
19.5,2979,21
18,2189,26
16,2395,22
17,2288,28
14.5,2506,23
15,2164,28
16.5,2100,27
13,4100,13
11.5,3672,14
13,3988,13
14.5,4042,14
12.5,3777,15
11.5,4952,12
12,4464,13
13,4363,13
14.5,4237,14
11,4735,13
11,4951,12
11,3821,13
16.5,3121,18
18,3278,16
16,2945,18
16.5,3021,18
16,2904,23
21,1950,26
14,4997,11
12.5,4906,12
13,4654,13
12.5,4499,12
15,2789,18
19,2279,20
19.5,2401,21
16.5,2379,22
13.5,2124,18
18.5,2310,19
14,2472,21
15.5,2265,26
13,4082,15
9.5,4278,16
19.5,1867,29
15.5,2158,24
14,2582,20
15.5,2868,19
11,3399,15
14,2660,24
13.5,2807,20
11,3664,11
16.5,3102,20
17,2875,21
16,2901,19
17,3336,15
19,1950,31
16.5,2451,26
21,1836,32
17,2542,25
17,3781,16
18,3632,16
16.5,3613,18
14,4141,16
14.5,4699,13
13.5,4457,14
16,4638,14
15.5,4257,14
16.5,2219,29
15.5,1963,26
14.5,2300,26
16.5,1649,31
19,2003,32
14.5,2125,28
15.5,2108,24
14,2246,26
15,2489,24
15.5,2391,26
16,2000,31
16,3264,19
16,3459,18
21,3432,15
19.5,3158,15
11.5,4668,16
14,4440,15
14.5,4498,16
13.5,4657,14
21,3907,17
18.5,3897,16
19,3730,15
19,3785,18
15,3039,21
13.5,3221,20
12,3169,13
16,2171,29
17,2639,23
16,2914,20
18.5,2592,23
13.5,2702,24
16.5,2223,25
17,2545,24
14.5,2984,18
14,1937,29
17,3211,19
15,2694,23
17,2957,23
14.5,2945,22
13.5,2671,25
17.5,1795,33
15.5,2464,28
16.9,2220,25
14.9,2572,25
17.7,2255,26
15.3,2202,27
13,4215,17.5
13,4190,16
13.9,3962,15.5
12.8,4215,14.5
15.4,3233,22
14.5,3353,22
17.6,3012,24
17.6,3085,22.5
22.2,2035,29
22.1,2164,24.5
14.2,1937,29
17.4,1795,33
17.7,3651,20
21,3574,18
16.2,3645,18.5
17.8,3193,17.5
12.2,1825,29.5
17,1990,32
16.4,2155,28
13.6,2565,26.5
15.7,3150,20
13.2,3940,13
21.9,3270,19
15.5,2930,19
16.7,3820,16.5
12.1,4380,16.5
12,4055,13
15,3870,13
14,3755,13
18.5,2045,31.5
14.8,2155,30
18.6,1825,36
15.5,2300,25.5
16.8,1945,33.5
12.5,3880,17.5
19,4060,17
13.7,4140,15.5
14.9,4295,15
16.4,3520,17.5
16.9,3425,20.5
17.7,3630,19
19,3525,18.5
11.1,4220,16
11.4,4165,15.5
12.2,4325,15.5
14.5,4335,16
14.5,1940,29
16,2740,24.5
18.2,2265,26
15.8,2755,25.5
17,2051,30.5
15.9,2075,33.5
16.4,1985,30
14.1,2190,30.5
14.5,2815,22
12.8,2600,21.5
13.5,2720,21.5
